opendolphin-server  | [0m[0m12:30:41,348 INFO  [open.dolphin] (default task-121) 192.168.65.1 doctor1 GET /dolphin/license traceId=fe69dc4d-3059-498f-9f24-8feed7c4cbc8
opendolphin-server  | [0m[0m12:30:56,272 INFO  [open.dolphin] (default task-123) 127.0.0.1 dolphin GET /dolphin traceId=4aab82fb-dc35-4b8b-846f-e9731a2a0433
opendolphin-server  | [0m[0m12:31:26,432 INFO  [open.dolphin] (default task-124) 127.0.0.1 dolphin GET /dolphin traceId=059d07e6-28eb-4d8e-a5e1-f8be0a5c1643
opendolphin-server  | [0m[0m12:31:26,434 INFO  [open.dolphin] (default task-124) 127.0.0.1 dolphin GET /dolphin traceId=051fbe66-45cb-4a15-8d3e-2bc9e3d2bd79
opendolphin-server  | [0m[0m12:31:56,620 INFO  [open.dolphin] (default task-125) 127.0.0.1 dolphin GET /dolphin traceId=57aa8a5a-f8cf-4573-bdd1-706a6f17d43d
opendolphin-server  | [0m[0m12:31:56,623 INFO  [open.dolphin] (default task-125) 127.0.0.1 dolphin GET /dolphin traceId=7b320c88-cfb5-4dc4-ba8e-b487beefa644
opendolphin-server  | [0m[0m12:32:04,190 INFO  [open.dolphin] (default task-126) 192.168.65.1 dolphin POST /dolphin/license traceId=license-20251119TlicenseLegacyFixZ1
opendolphin-server  | [0m[0m12:32:04,191 INFO  [open.dolphin] (default task-126) 192.168.65.1 dolphin POST /dolphin/license traceId=license-20251119TlicenseLegacyFixZ1
opendolphin-server  | [0m[0m12:32:04,215 INFO  [open.dolphin] (default task-126) ?????????
opendolphin-server  | [0m[0m12:32:04,413 INFO  [open.dolphin] (default task-127) 192.168.65.1 dolphin GET /dolphin/license traceId=license-20251119TlicenseLegacyFixZ1
opendolphin-server  | [0m[0m12:32:04,414 INFO  [open.dolphin] (default task-127) 192.168.65.1 dolphin GET /dolphin/license traceId=license-20251119TlicenseLegacyFixZ1
opendolphin-server  | [0m[31m12:32:04,416 ERROR [org.jboss.resteasy.resteasy_jaxrs.i18n] (default task-127) RESTEASY002010: Failed to execute: javax.ws.rs.NotAllowedException: RESTEASY003650: No resource method found for GET, return 405 with Allow header
opendolphin-server  | 	at org.jboss.resteasy.core.registry.SegmentNode.match(SegmentNode.java:382)
opendolphin-server  | 	at org.jboss.resteasy.core.registry.SegmentNode.match(SegmentNode.java:121)
opendolphin-server  | 	at org.jboss.resteasy.core.registry.RootNode.match(RootNode.java:43)
opendolphin-server  | 	at org.jboss.resteasy.core.registry.RootClassNode.match(RootClassNode.java:48)
opendolphin-server  | 	at org.jboss.resteasy.core.ResourceMethodRegistry.getResourceInvoker(ResourceMethodRegistry.java:445)
opendolphin-server  | 	at org.jboss.resteasy.core.SynchronousDispatcher.getInvoker(SynchronousDispatcher.java:264)
opendolphin-server  | 	at org.jboss.resteasy.core.SynchronousDispatcher.invoke(SynchronousDispatcher.java:201)
opendolphin-server  | 	at org.jboss.resteasy.plugins.server.servlet.ServletContainerDispatcher.service(ServletContainerDispatcher.java:221)
opendolphin-server  | 	at org.jboss.resteasy.plugins.server.servlet.HttpServletDispatcher.service(HttpServletDispatcher.java:56)
opendolphin-server  | 	at org.jboss.resteasy.plugins.server.servlet.HttpServletDispatcher.service(HttpServletDispatcher.java:51)
opendolphin-server  | 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
opendolphin-server  | 	at io.undertow.servlet.handlers.ServletHandler.handleRequest(ServletHandler.java:85)
opendolphin-server  | 	at io.undertow.servlet.handlers.FilterHandler$FilterChainImpl.doFilter(FilterHandler.java:129)
opendolphin-server  | 	at open.dolphin.rest.LogFilter.doFilter(LogFilter.java:111)
opendolphin-server  | 	at io.undertow.servlet.core.ManagedFilter.doFilter(ManagedFilter.java:61)
opendolphin-server  | 	at io.undertow.servlet.handlers.FilterHandler$FilterChainImpl.doFilter(FilterHandler.java:131)
opendolphin-server  | 	at open.dolphin.rest.LogFilter.doFilter(LogFilter.java:111)
opendolphin-server  | 	at io.undertow.servlet.core.ManagedFilter.doFilter(ManagedFilter.java:61)
opendolphin-server  | 	at io.undertow.servlet.handlers.FilterHandler$FilterChainImpl.doFilter(FilterHandler.java:131)
opendolphin-server  | 	at io.undertow.servlet.handlers.FilterHandler.handleRequest(FilterHandler.java:84)
opendolphin-server  | 	at io.undertow.servlet.handlers.security.ServletSecurityRoleHandler.handleRequest(ServletSecurityRoleHandler.java:62)
opendolphin-server  | 	at io.undertow.servlet.handlers.ServletDispatchingHandler.handleRequest(ServletDispatchingHandler.java:36)
opendolphin-server  | 	at org.wildfly.extension.undertow.security.SecurityContextAssociationHandler.handleRequest(SecurityContextAssociationHandler.java:78)
opendolphin-server  | 	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
opendolphin-server  | 	at io.undertow.servlet.handlers.security.SSLInformationAssociationHandler.handleRequest(SSLInformationAssociationHandler.java:131)
opendolphin-server  | 	at io.undertow.servlet.handlers.security.ServletAuthenticationCallHandler.handleRequest(ServletAuthenticationCallHandler.java:57)
opendolphin-server  | 	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
opendolphin-server  | 	at io.undertow.security.handlers.AbstractConfidentialityHandler.handleRequest(AbstractConfidentialityHandler.java:46)
opendolphin-server  | 	at io.undertow.servlet.handlers.security.ServletConfidentialityConstraintHandler.handleRequest(ServletConfidentialityConstraintHandler.java:64)
opendolphin-server  | 	at io.undertow.security.handlers.AuthenticationMechanismsHandler.handleRequest(AuthenticationMechanismsHandler.java:60)
opendolphin-server  | 	at io.undertow.servlet.handlers.security.CachedAuthenticatedSessionHandler.handleRequest(CachedAuthenticatedSessionHandler.java:77)
opendolphin-server  | 	at io.undertow.security.handlers.NotificationReceiverHandler.handleRequest(NotificationReceiverHandler.java:50)
opendolphin-server  | 	at io.undertow.security.handlers.AbstractSecurityContextAssociationHandler.handleRequest(AbstractSecurityContextAssociationHandler.java:43)
opendolphin-server  | 	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
opendolphin-server  | 	at org.wildfly.extension.undertow.security.jacc.JACCContextIdHandler.handleRequest(JACCContextIdHandler.java:61)
opendolphin-server  | 	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
opendolphin-server  | 	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
opendolphin-server  | 	at io.undertow.servlet.handlers.ServletInitialHandler.handleFirstRequest(ServletInitialHandler.java:292)
opendolphin-server  | 	at io.undertow.servlet.handlers.ServletInitialHandler.access$100(ServletInitialHandler.java:81)
opendolphin-server  | 	at io.undertow.servlet.handlers.ServletInitialHandler$2.call(ServletInitialHandler.java:138)
opendolphin-server  | 	at io.undertow.servlet.handlers.ServletInitialHandler$2.call(ServletInitialHandler.java:135)
opendolphin-server  | 	at io.undertow.servlet.core.ServletRequestContextThreadSetupAction$1.call(ServletRequestContextThreadSetupAction.java:48)
opendolphin-server  | 	at io.undertow.servlet.core.ContextClassLoaderSetupAction$1.call(ContextClassLoaderSetupAction.java:43)
opendolphin-server  | 	at io.undertow.servlet.api.LegacyThreadSetupActionWrapper$1.call(LegacyThreadSetupActionWrapper.java:44)
opendolphin-server  | 	at io.undertow.servlet.api.LegacyThreadSetupActionWrapper$1.call(LegacyThreadSetupActionWrapper.java:44)
opendolphin-server  | 	at io.undertow.servlet.api.LegacyThreadSetupActionWrapper$1.call(LegacyThreadSetupActionWrapper.java:44)
opendolphin-server  | 	at io.undertow.servlet.api.LegacyThreadSetupActionWrapper$1.call(LegacyThreadSetupActionWrapper.java:44)
opendolphin-server  | 	at io.undertow.servlet.api.LegacyThreadSetupActionWrapper$1.call(LegacyThreadSetupActionWrapper.java:44)
opendolphin-server  | 	at io.undertow.servlet.api.LegacyThreadSetupActionWrapper$1.call(LegacyThreadSetupActionWrapper.java:44)
opendolphin-server  | 	at io.undertow.servlet.handlers.ServletInitialHandler.dispatchRequest(ServletInitialHandler.java:272)
opendolphin-server  | 	at io.undertow.servlet.handlers.ServletInitialHandler.access$000(ServletInitialHandler.java:81)
opendolphin-server  | 	at io.undertow.servlet.handlers.ServletInitialHandler$1.handleRequest(ServletInitialHandler.java:104)
opendolphin-server  | 	at io.undertow.server.Connectors.executeRootHandler(Connectors.java:202)
opendolphin-server  | 	at io.undertow.server.HttpServerExchange$1.run(HttpServerExchange.java:805)
opendolphin-server  | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
opendolphin-server  | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
opendolphin-server  | 	at java.lang.Thread.run(Thread.java:748)
opendolphin-server  | 
opendolphin-server  | [0m[0m12:32:04,567 INFO  [open.dolphin] (default task-128) 192.168.65.1 dolphin GET /system/license traceId=license-20251119TlicenseLegacyFixZ1
opendolphin-server  | [0m[0m12:32:04,568 INFO  [open.dolphin] (default task-128) 192.168.65.1 dolphin GET /system/license traceId=license-20251119TlicenseLegacyFixZ1
opendolphin-server  | [0m[31m12:32:04,573 ERROR [org.jboss.resteasy.resteasy_jaxrs.i18n] (default task-128) RESTEASY002010: Failed to execute: javax.ws.rs.NotAllowedException: RESTEASY003650: No resource method found for GET, return 405 with Allow header
opendolphin-server  | 	at org.jboss.resteasy.core.registry.SegmentNode.match(SegmentNode.java:382)
opendolphin-server  | 	at org.jboss.resteasy.core.registry.SegmentNode.match(SegmentNode.java:121)
opendolphin-server  | 	at org.jboss.resteasy.core.registry.RootNode.match(RootNode.java:43)
opendolphin-server  | 	at org.jboss.resteasy.core.registry.RootClassNode.match(RootClassNode.java:48)
opendolphin-server  | 	at org.jboss.resteasy.core.ResourceMethodRegistry.getResourceInvoker(ResourceMethodRegistry.java:445)
opendolphin-server  | 	at org.jboss.resteasy.core.SynchronousDispatcher.getInvoker(SynchronousDispatcher.java:264)
opendolphin-server  | 	at org.jboss.resteasy.core.SynchronousDispatcher.invoke(SynchronousDispatcher.java:201)
opendolphin-server  | 	at org.jboss.resteasy.plugins.server.servlet.ServletContainerDispatcher.service(ServletContainerDispatcher.java:221)
opendolphin-server  | 	at org.jboss.resteasy.plugins.server.servlet.HttpServletDispatcher.service(HttpServletDispatcher.java:56)
opendolphin-server  | 	at org.jboss.resteasy.plugins.server.servlet.HttpServletDispatcher.service(HttpServletDispatcher.java:51)
opendolphin-server  | 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
opendolphin-server  | 	at io.undertow.servlet.handlers.ServletHandler.handleRequest(ServletHandler.java:85)
opendolphin-server  | 	at io.undertow.servlet.handlers.FilterHandler$FilterChainImpl.doFilter(FilterHandler.java:129)
opendolphin-server  | 	at open.dolphin.rest.LogFilter.doFilter(LogFilter.java:111)
opendolphin-server  | 	at io.undertow.servlet.core.ManagedFilter.doFilter(ManagedFilter.java:61)
opendolphin-server  | 	at io.undertow.servlet.handlers.FilterHandler$FilterChainImpl.doFilter(FilterHandler.java:131)
opendolphin-server  | 	at open.dolphin.rest.LogFilter.doFilter(LogFilter.java:111)
opendolphin-server  | 	at io.undertow.servlet.core.ManagedFilter.doFilter(ManagedFilter.java:61)
opendolphin-server  | 	at io.undertow.servlet.handlers.FilterHandler$FilterChainImpl.doFilter(FilterHandler.java:131)
opendolphin-server  | 	at io.undertow.servlet.handlers.FilterHandler.handleRequest(FilterHandler.java:84)
opendolphin-server  | 	at io.undertow.servlet.handlers.security.ServletSecurityRoleHandler.handleRequest(ServletSecurityRoleHandler.java:62)
opendolphin-server  | 	at io.undertow.servlet.handlers.ServletDispatchingHandler.handleRequest(ServletDispatchingHandler.java:36)
opendolphin-server  | 	at org.wildfly.extension.undertow.security.SecurityContextAssociationHandler.handleRequest(SecurityContextAssociationHandler.java:78)
opendolphin-server  | 	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
opendolphin-server  | 	at io.undertow.servlet.handlers.security.SSLInformationAssociationHandler.handleRequest(SSLInformationAssociationHandler.java:131)
opendolphin-server  | 	at io.undertow.servlet.handlers.security.ServletAuthenticationCallHandler.handleRequest(ServletAuthenticationCallHandler.java:57)
opendolphin-server  | 	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
opendolphin-server  | 	at io.undertow.security.handlers.AbstractConfidentialityHandler.handleRequest(AbstractConfidentialityHandler.java:46)
opendolphin-server  | 	at io.undertow.servlet.handlers.security.ServletConfidentialityConstraintHandler.handleRequest(ServletConfidentialityConstraintHandler.java:64)
opendolphin-server  | 	at io.undertow.security.handlers.AuthenticationMechanismsHandler.handleRequest(AuthenticationMechanismsHandler.java:60)
opendolphin-server  | 	at io.undertow.servlet.handlers.security.CachedAuthenticatedSessionHandler.handleRequest(CachedAuthenticatedSessionHandler.java:77)
opendolphin-server  | 	at io.undertow.security.handlers.NotificationReceiverHandler.handleRequest(NotificationReceiverHandler.java:50)
opendolphin-server  | 	at io.undertow.security.handlers.AbstractSecurityContextAssociationHandler.handleRequest(AbstractSecurityContextAssociationHandler.java:43)
opendolphin-server  | 	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
opendolphin-server  | 	at org.wildfly.extension.undertow.security.jacc.JACCContextIdHandler.handleRequest(JACCContextIdHandler.java:61)
opendolphin-server  | 	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
opendolphin-server  | 	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
opendolphin-server  | 	at io.undertow.servlet.handlers.ServletInitialHandler.handleFirstRequest(ServletInitialHandler.java:292)
opendolphin-server  | 	at io.undertow.servlet.handlers.ServletInitialHandler.access$100(ServletInitialHandler.java:81)
opendolphin-server  | 	at io.undertow.servlet.handlers.ServletInitialHandler$2.call(ServletInitialHandler.java:138)
opendolphin-server  | 	at io.undertow.servlet.handlers.ServletInitialHandler$2.call(ServletInitialHandler.java:135)
opendolphin-server  | 	at io.undertow.servlet.core.ServletRequestContextThreadSetupAction$1.call(ServletRequestContextThreadSetupAction.java:48)
opendolphin-server  | 	at io.undertow.servlet.core.ContextClassLoaderSetupAction$1.call(ContextClassLoaderSetupAction.java:43)
opendolphin-server  | 	at io.undertow.servlet.api.LegacyThreadSetupActionWrapper$1.call(LegacyThreadSetupActionWrapper.java:44)
opendolphin-server  | 	at io.undertow.servlet.api.LegacyThreadSetupActionWrapper$1.call(LegacyThreadSetupActionWrapper.java:44)
opendolphin-server  | 	at io.undertow.servlet.api.LegacyThreadSetupActionWrapper$1.call(LegacyThreadSetupActionWrapper.java:44)
opendolphin-server  | 	at io.undertow.servlet.api.LegacyThreadSetupActionWrapper$1.call(LegacyThreadSetupActionWrapper.java:44)
opendolphin-server  | 	at io.undertow.servlet.api.LegacyThreadSetupActionWrapper$1.call(LegacyThreadSetupActionWrapper.java:44)
opendolphin-server  | 	at io.undertow.servlet.api.LegacyThreadSetupActionWrapper$1.call(LegacyThreadSetupActionWrapper.java:44)
opendolphin-server  | 	at io.undertow.servlet.handlers.ServletInitialHandler.dispatchRequest(ServletInitialHandler.java:272)
opendolphin-server  | 	at io.undertow.servlet.handlers.ServletInitialHandler.access$000(ServletInitialHandler.java:81)
opendolphin-server  | 	at io.undertow.servlet.handlers.ServletInitialHandler$1.handleRequest(ServletInitialHandler.java:104)
opendolphin-server  | 	at io.undertow.server.Connectors.executeRootHandler(Connectors.java:202)
opendolphin-server  | 	at io.undertow.server.HttpServerExchange$1.run(HttpServerExchange.java:805)
opendolphin-server  | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
opendolphin-server  | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
opendolphin-server  | 	at java.lang.Thread.run(Thread.java:748)
opendolphin-server  | 
opendolphin-server  | [0m[0m12:32:26,798 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=2e2a45f4-ce96-4986-bb6d-50b4d9bdd841
opendolphin-server  | [0m[0m12:32:26,803 INFO  [open.dolphin] (default task-1) 127.0.0.1 dolphin GET /dolphin traceId=7ddab2ee-6ae3-4366-a46f-f479cb4bfa3f
opendolphin-server  | [0m[0m12:32:57,035 INFO  [open.dolphin] (default task-2) 127.0.0.1 dolphin GET /dolphin traceId=c6383838-4483-4b55-a6ad-4d2a4c152b8b
opendolphin-server  | [0m[0m12:32:57,036 INFO  [open.dolphin] (default task-2) 127.0.0.1 dolphin GET /dolphin traceId=a35f05d2-2d70-4d69-af36-92503a58ffcf
opendolphin-server  | [0m[0m12:33:27,199 INFO  [open.dolphin] (default task-3) 127.0.0.1 dolphin GET /dolphin traceId=5714980d-b70d-4668-8133-cb2f4891246a
opendolphin-server  | [0m[0m12:33:27,201 INFO  [open.dolphin] (default task-3) 127.0.0.1 dolphin GET /dolphin traceId=eedf00b8-5671-4233-a529-dc9caa1a425f
